db_id,target_id,outcome_id,dist_type,total,avg_value,std_dev,min_value,p10_value,p25_value,median_value,p75_value,p90_value,max_value
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,TTO,36821,1084.6,785.6097983,1,198,454,913,1576,2246,3476
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TTO,44047,973.1,800.9811045,1,153,333,731,1435,2216,3477
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TTO,7996,1064.2,835.1331924,1,166,384,844,1580,2335,3474
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TTO,69604,1058.3,831.4010992,1,178,381,819,1587,2339,3476
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,TTO,49987,1377.5,915.7141839,1,234,579,1260,2111,2702,3486
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,TTO,14328,1410,895.342448,1,250,642,1341,2103,2676,3480
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TTO,19370,1188.7,840.1357116,1,179,487,1043,1771,2413,3480
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,76180,1221.1,855.6986485,1,197,507,1077,1812,2498,3482
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TTO,25902,1285.1,883.6526884,1,200,539,1153,1918,2601,3469
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,TTO,4405,992,740.2550694,1,164,403,828,1455,2025,3461
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,143929,1007,801.2731181,1,160,363,784,1487,2235,3482
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,40426,1105.8,817.2061608,1,161,427,941,1647,2313,3478
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TTO,17171,1441,892.7963376,1,274,687,1375,2135,2705,3479
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,TTO,35311,1223,885.0713114,1,218,468,1027,1866,2575,3481
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TTO,20362,1228.8,854.9883272,1,195,515,1103,1813,2502,3482
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,TTO,10111,1365.2,886.9094598,1,237,611,1267,2049,2646,3473
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,TTO,36294,802.7,712.0773677,1,172,306,548,1071,1879,3464
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,TTO,7241,1172.2,866.7738116,1,126,439,1017,1777,2470,3462
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TTO,10685,1167.7,839.9358368,1,166,468,1015,1750,2399,3480
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TTO,60981,1441.4,904.7698169,1,267,657,1369,2162,2721,3482
IQVIA US LRxDx Open Claims 201907,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,TTO,5489,1253.5,863.6227917,1,184,513,1143,1840,2526,3463
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,2722,904.8,856.061903,1,31,194,628,1458,2210,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,TAR,2709,896.3,849.6469223,1,31,194,625,1443,2184,3883
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TAR,13553,807.9,816.1733724,1,20,139,518,1298,2063,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TAR,13715,812.8,816.7160579,1,21,144,530,1300,2071,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TAR,13494,804.8,813.5934126,1,20,141,518,1288,2057,3885
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TAR,13287,802.3,809.1796426,1,20,140,522,1277,2050,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,13026,788.8,801.3345704,1,20,138,509,1257,2019,3885
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,TAR,13721,812.1,815.9751881,1,21,144,530,1299,2066,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,TAR,2688,899.7,854.575594,1,30,193,625,1452,2210,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TAR,2721,904,856.2262322,1,31,194,626,1459,2210,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,2604,870.3,835.5631767,1,27,181,598,1397,2148,3835
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TAR,13450,802.6,810.2337427,1,21,142,519,1279,2045,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TAR,13409,801.2,811.7358771,1,20,141,513,1275,2051,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TAR,1584,690.3,746.5919267,1,6,95,401,1066,1844,3598
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,2559,893.8,852.8309503,1,27,187,610,1448,2185,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,TAR,2721,905.4,856.8795568,1,31,194,628,1459,2211,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,TAR,2653,899.6,855.8957344,1,31,191,617,1454,2210,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TAR,2682,894.5,851.341041,1,31,190,617,1448,2184,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,TAR,13623,809.7,813.994261,1,21,143,525,1297,2059,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,13601,807.3,813.9795493,1,21,143,521,1293,2059,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TAR,2637,891.4,843.4255004,1,31,194,623,1437,2175,3835
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TAR,7903,614.5,712.6603223,1,6,66,326,938,1692,3820
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,TAR,2562,864.3,831.3218603,1,27,180,584,1391,2136,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,13102,788.3,806.2338878,1,19,133,499,1260,2025,3885
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,TAR,12946,779.5,797.644229,1,20,135,497,1231,2010,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,13722,813.1,816.737102,1,21,144,530,1300,2071,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,TAR,13553,805.6,810.5541092,1,21,143,524,1287,2051,3921
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,TAR,2674,906.6,855.2408247,1,30,196,629,1469,2210,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,2706,902.9,854.6766989,1,31,194,628,1456,2205,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TAR,2678,891,852.0149226,1,29,188,613,1440,2185,3994
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,TTO,138,581,470.452515,1,69,235,471,804,1276,2266
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,TTO,10,1177.7,548.7818935,187,187,736,986,1602,1860,1871
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,TTO,85,810.6,745.2702403,13,94,225,500,1332,1954,2746
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TTO,27,621.4,538.2275941,4,104,183,386,1074,1462,1783
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TTO,150,686.5,668.4516251,1,9,161,466,1073,1704,2700
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,TTO,41,667.3,552.4988434,1,19,349,523,943,1460,2209
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TTO,64,1112.8,860.9445072,1,120,378,822,1769,2512,3053
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TTO,190,818,690.0447497,1,51,245,614,1298,1834,3775
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TTO,37,830.5,758.2214005,1,13,212,623,1382,1993,2603
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TTO,285,852.7,714.8480207,1,26,226,693,1377,1891,3053
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,TTO,8,762.7,581.4250351,9,9,139,643,1005,1879,1879
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,TTO,1,458,0,458,458,458,458,458,458,458
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,TTO,28,629.8,859.4650668,1,1,5,201,845,2100,2947
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TTO,212,473.4,612.000269,1,2,19,184,656,1548,2537
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TTO,5,990.8,1067.592713,45,45,182,527,1691,2509,2509
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TTO,11,743,693.7882962,8,74,285,442,1166,1580,2250
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TTO,7,742.4,516.2715232,119,119,377,534,1222,1538,1538
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,TTO,46,592.7,680.3092406,3,13,88,338,779,1715,2430
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,TTO,241,998,819.1746955,1,73,266,844,1603,2130,3513
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,TTO,47,1084.6,927.5502395,1,96,271,847,1558,2748,3136
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TTO,222,582.1,620.6342887,1,6,107,379,859,1419,3404
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TTO,4,1624.2,554.1193464,1204,1204,1204,1228,1676,2389,2389
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,TTO,31,996,787.0198369,4,150,267,853,1589,1857,2699
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,TTO,127,930.2,783.738246,1,23,289,736,1552,1906,3513
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,105,624.3,721.6527727,1,4,57,338,994,1848,2947
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,410,866.9,740.1173988,1,96,262,643,1360,1878,3879
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome OA,TTO,1997,487.6,606.9641168,1,2,20,247,737,1366,3598
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TTO,97,897.1,705.8146041,1,47,275,752,1415,1860,2807
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TTO,394,496.6,599.2080332,1,2,20,280,773,1391,3598
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TTO,620,590.3,651.302731,1,4,61,357,942,1599,3404
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,TAR,998,1261,940.056858,26,176,463,1040,1933,2672,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,TAR,959,1345,969.242861,50,202,555,1123,2038,2823,3858
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,984,1248.5,936.9294546,26,175,451,1033,1927,2649,3714
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,TAR,960,1344.8,966.1042853,51,202,556,1128,2019,2771,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,TAR,998,1261,940.056858,26,176,463,1040,1933,2672,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,TAR,989,1369.8,977.7781396,54,210,570,1157,2055,2861,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,TAR,983,1361,974.8865209,54,208,562,1153,2049,2849,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,TAR,982,1357.7,973.1943354,54,213,563,1140,2042,2830,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,TAR,979,1250.9,934.5275804,26,166,456,1036,1931,2671,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,TAR,993,1263.9,941.1212913,26,176,470,1043,1936,2672,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,TAR,979,1251.2,934.7564185,26,176,456,1035,1931,2656,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,TAR,973,1242,936.1137898,26,166,445,1022,1919,2624,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,TAR,967,1346.8,970.9700527,34,198,556,1134,2038,2811,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,TAR,998,1261,940.056858,26,176,463,1040,1933,2672,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,TAR,967,1247.4,938.8913763,26,176,454,1032,1921,2672,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,TAR,996,1261.4,940.9032596,26,176,456,1040,1933,2672,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,TAR,992,1259.8,941.1181166,26,176,454,1039,1933,2672,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,TAR,741,1204.3,924.7278064,3,168,461,982,1728,2632,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,TAR,960,1229.3,927.0715943,14,166,432,999,1860,2569,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,TAR,985,1369.7,975.9106858,54,210,570,1163,2050,2857,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,TAR,989,1367.7,977.9852497,54,208,567,1156,2050,2861,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,TAR,990,1368.8,977.8001503,54,210,567,1156,2055,2857,3985
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),TAR,918,1307.2,947.9297354,50,198,550,1090,1956,2721,3858
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,TAR,995,1260.3,936.3843285,26,176,470,1043,1932,2671,3733
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,TAR,949,1365.7,979.9446517,26,207,562,1150,2050,2900,3985
