db_id,targetId,outcomeId,total,timeAtRisk,cases,IncidenceProportion,IncidenceRate
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,2706,6689,10,0.0037,0.0015
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,13553,29893,241,0.0178,0.0081
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,2653,6534,46,0.0173,0.0070
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,13722,30547,7,0.0005,0.0002
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,2682,6568,27,0.0101,0.0041
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,2709,6648,31,0.0114,0.0047
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,13409,29416,150,0.0112,0.0051
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,13623,30200,127,0.0093,0.0042
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,2674,6637,28,0.0105,0.0042
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,13601,30065,85,0.0062,0.0028
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,2562,6063,41,0.0160,0.0068
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,13494,29733,222,0.0165,0.0075
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),2604,6204,97,0.0373,0.0156
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,12946,27631,138,0.0107,0.0050
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,13553,29980,212,0.0156,0.0071
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,13715,30523,11,0.0008,0.0004
IQVIA Hospital Charge Datamaster 2019-07,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),13026,28132,410,0.0315,0.0146
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,960,3534,15,0.0156,0.0042
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,989,3703,2,0.0020,0.0005
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,976,3630,9,0.0092,0.0025
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),918,3285,52,0.0566,0.0158
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,998,3445,0,0.0000,0.0000
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,998,3445,0,0.0000,0.0000
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,973,3308,14,0.0144,0.0042
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome OA,753,2344,93,0.1235,0.0397
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,990,3710,0,0.0000,0.0000
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,959,3531,26,0.0271,0.0074
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,992,3421,3,0.0030,0.0009
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,949,3548,25,0.0263,0.0070
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,741,2443,117,0.1579,0.0479
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,982,3650,12,0.0122,0.0033
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,998,3445,0,0.0000,0.0000
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,985,3693,1,0.0010,0.0003
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),932,3146,30,0.0322,0.0095
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,979,3353,8,0.0082,0.0024
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,967,3565,13,0.0134,0.0036
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,983,3663,5,0.0051,0.0014
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,993,3436,0,0.0000,0.0000
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,996,3439,0,0.0000,0.0000
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,990,3710,0,0.0000,0.0000
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,979,3353,10,0.0102,0.0030
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,984,3363,8,0.0081,0.0024
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,967,3302,16,0.0165,0.0048
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,960,3231,27,0.0281,0.0084
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,989,3709,0,0.0000,0.0000
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,995,3433,2,0.0020,0.0006
IQVIA Belgium Longitudinal Patient Data 2019-09,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,990,3710,0,0.0000,0.0000
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,9389,45752,284,0.0302,0.0062
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,9723,48534,74,0.0076,0.0015
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,12890,55971,65,0.0050,0.0012
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,8492,39152,548,0.0645,0.0140
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,9776,49017,20,0.0020,0.0004
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,9819,49348,0,0.0000,0.0000
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,12952,56363,0,0.0000,0.0000
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,9621,47604,138,0.0143,0.0029
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),12704,54860,109,0.0086,0.0020
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,12877,56024,84,0.0065,0.0015
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,12714,54991,234,0.0184,0.0043
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,9771,49015,43,0.0044,0.0009
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,9819,49348,0,0.0000,0.0000
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,12948,56352,3,0.0002,0.0001
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,12861,55765,32,0.0025,0.0006
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,12904,56016,25,0.0019,0.0004
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,12404,53409,237,0.0191,0.0044
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,9814,49317,4,0.0004,0.0001
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,12952,56363,0,0.0000,0.0000
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,12825,55718,62,0.0048,0.0011
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,9819,49348,0,0.0000,0.0000
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,9740,48565,55,0.0056,0.0011
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,9643,47866,199,0.0206,0.0042
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,9769,48933,75,0.0077,0.0015
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,12952,56363,0,0.0000,0.0000
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,12952,56363,0,0.0000,0.0000
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),9609,47510,135,0.0140,0.0028
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,12673,54493,149,0.0118,0.0027
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Target AI,[MSK-AI] Outcome OA,11303,48144,511,0.0452,0.0106
IQVIA Disease Analyser Germany 2019Q3,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,9819,49348,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder OA,234,593,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy foot and ankle,233,592,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,226,559,5,0.0221,0.0089
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,232,580,2,0.0086,0.0034
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,232,585,1,0.0043,0.0017
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,228,574,4,0.0175,0.0070
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,195,456,21,0.1077,0.0461
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome OA,510,1558,48,0.0941,0.0308
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,572,1838,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,571,1835,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,567,1806,10,0.0176,0.0055
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,571,1837,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),224,559,6,0.0268,0.0107
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,232,592,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,572,1836,1,0.0017,0.0005
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,234,593,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,234,593,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,569,1815,5,0.0088,0.0028
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,227,581,2,0.0088,0.0034
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,234,590,1,0.0043,0.0017
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,233,592,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,572,1838,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,572,1828,2,0.0035,0.0011
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),551,1718,18,0.0327,0.0105
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,566,1802,7,0.0124,0.0039
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,234,593,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,554,1758,13,0.0235,0.0074
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,572,1838,0,0.0000,0.0000
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,560,1780,9,0.0161,0.0051
IQVIA Australia Longitudinal Patient Data 2019-08,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,572,1817,7,0.0122,0.0039
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Vertebral,13591,84517,45,0.0033,0.0005
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy foot and ankle,22415,91495,104,0.0046,0.0011
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome CTS,13311,81649,325,0.0244,0.0040
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand OA,13557,84147,57,0.0042,0.0007
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hand and wrist tendinopathy,13405,82503,238,0.0178,0.0029
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder OA,22339,91159,158,0.0071,0.0017
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome hip OA,13124,79689,553,0.0421,0.0069
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome elbow tendinopathy,13291,81537,232,0.0175,0.0028
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome shoulder tendinopathy,13199,80734,375,0.0284,0.0046
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture All Osteoporotic,13195,80567,619,0.0469,0.0077
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome OA,10765,58486,2000,0.1858,0.0342
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome OA,17046,63843,2048,0.1201,0.0321
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome hand and wrist tendinopathy,22233,89305,465,0.0209,0.0052
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome CTS,21963,88611,416,0.0189,0.0047
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome hand OA,22532,91998,83,0.0037,0.0009
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome knee OA,21731,87686,495,0.0228,0.0056
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee OA,13201,80364,471,0.0357,0.0059
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome tendinopathy (all subgroups),12555,74008,934,0.0744,0.0126
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Vertebral,22581,92458,54,0.0024,0.0006
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome Fracture Hip,13474,83542,274,0.0203,0.0033
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture Hip,22347,91166,376,0.0168,0.0041
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome tendinopathy (all subgroups),20456,79905,1083,0.0529,0.0136
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome elbow tendinopathy,22002,89365,192,0.0087,0.0021
UKIMRD201903,[MSK-AI] Comparator - Tamoxifen CFS,[MSK-AI] Outcome knee tendinopathy,13600,84605,4,0.0003,0.0000
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome hip OA,21568,87101,547,0.0254,0.0063
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome shoulder tendinopathy,21736,87818,401,0.0184,0.0046
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome knee tendinopathy,22622,92652,3,0.0001,0.0000
UKIMRD201903,[MSK-AI] Target AI,[MSK-AI] Outcome Fracture All Osteoporotic,21725,87642,788,0.0363,0.0090
