db_id,target_id,outcome_id,strata_sequence,dist_type,total,avg_value,std_dev,min_value,p10_value,p25_value,median_value,p75_value,p90_value,max_value
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Shoulder,,TAR,20776,1441.2,1174.966339,0,202,507,1138,2097,3176,7287
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Foot and Ankle,,TAR,21440,1456.9,1181.667763,0,205,518,1154,2124,3206,7393
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hand,,TAR,21553,1457.8,1182.762135,0,205,519,1154,2128,3211,7393
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hand,,TAR,13256,2230.5,1619.667388,2,326,869,1941,3353,4625,7669
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Elbow,,TTO,182,1048,980.805389,3,169,340,714,1510,2241,4849
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TTO,909,1597,1288.142617,6,231,584,1267,2205,3450,7290
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Elbow,,TTO,224,1528.1,1168.014602,16,251,590,1225,2082,3197,6386
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TTO,1022,927.7,873.4086004,3,181,335,618,1244,2108,6102
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Knee,,TTO,3,3180.3,2825.609728,1343,1343,1343,1764,6434,6434,6434
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Knee,,TTO,2,1636,790.5453814,1077,1077,1077,1077,2195,2195,2195
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hand,,TTO,54,1851.9,1321.143736,25,219,747,1834,2510,3544,5928
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Shoulder,,TTO,909,1597,1288.142617,6,231,584,1267,2205,3450,7290
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hand,,TTO,76,978.1,926.0384305,36,211,366,653,1243,2054,4408
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Shoulder,,TTO,1022,927.7,873.4086004,3,181,335,618,1244,2108,6102
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] OA - All and General Terms Only,,TTO,1945,1483.2,1191.983873,5,220,533,1213,2139,3185,6202
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Foot and Ankle,,TTO,109,1631.8,1304.811292,26,259,569,1313,2443,3823,6029
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Foot and Ankle,,TTO,101,939.9,800.4903429,5,182,399,769,1208,1900,4179
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),1861,,TTO,1927,1071,924.7050781,1,177,382,802,1480,2368,5426
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hip,,TTO,510,1302.9,1058.60483,7,208,429,1059,1915,2937,5320
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome OA Knee,,TTO,447,1663,1277.127066,2,297,614,1373,2385,3473,6367
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hip,,TTO,523,1617.4,1250.079414,38,239,617,1351,2291,3698,5691
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome OA Knee,,TTO,461,1209.7,978.491818,10,198,526,1000,1617,2492,5668
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Shoulder,,TTO,375,1723.7,1388.844458,6,186,568,1444,2531,3596,6447
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),1862,,TTO,392,917.5,948.4887577,14,154,277,566,1247,2037,5236
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Hand and Wrist,,TTO,447,736.7,726.1308165,19,195,301,485,843,1731,5020
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Hand and Wrist,,TTO,233,1655.1,1287.537184,12,265,747,1282,2253,3526,7290
THIN201809,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Shoulder,,TTO,386,1195.2,1005.388935,17,172,412,920,1713,2690,6102
THIN201809,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - CTS,,TTO,315,1651,1260.205831,2,273,702,1356,2295,3580,6742
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Foot and Ankle,,TAR,1254,981.7,723.78143,3,174,385,833,1462,2055,3051
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hand,,TAR,188,995.7,738.1987716,14,138,356,824,1522,2053,2988
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hip,,TAR,1229,976.8,726.0566742,3,167,375,820,1445,2054,3051
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),1861,,TAR,989,899.9,700.0375529,3,141,328,735,1319,1965,3004
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome OA Knee,,TAR,1270,987,727.5855373,3,174,385,838,1462,2063,3051
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Hand and Wrist,,TAR,188,995.7,738.1987716,14,138,356,824,1522,2053,2988
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Shoulder,,TAR,183,962.1,721.6934161,9,129,343,797,1455,2047,2839
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome OA Knee,,TAR,188,995.7,738.1987716,14,138,356,824,1522,2053,2988
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Hand and Wrist,,TAR,1270,987,727.5855373,3,174,385,838,1462,2063,3051
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] OA - All and General Terms Only,,TAR,157,914.8,709.4078556,8,118,343,776,1398,1943,2988
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Shoulder,,TAR,1229,969.7,724.2091422,3,156,363,816,1430,2054,3004
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Elbow,,TAR,181,977.7,733.6652516,14,138,356,790,1510,2030,2988
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Knee,,TAR,188,995.7,738.1987716,14,138,356,824,1522,2053,2988
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hand,,TAR,1270,987,727.5855373,3,174,385,838,1462,2063,3051
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hip,,TAR,182,1010.1,743.0675298,14,138,382,881,1559,2053,2988
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TAR,176,955.2,720.1042384,9,118,325,779,1432,2030,2839
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Shoulder,,TAR,176,955.2,720.1042384,9,118,325,779,1432,2030,2839
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Elbow,,TAR,1248,983.1,727.0302423,3,167,372,836,1450,2063,3051
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),1862,,TAR,1239,967.6,723.7238222,3,166,364,811,1430,2042,3051
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - CTS,,TAR,183,1005.5,741.6563494,14,138,382,879,1559,2053,2988
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TAR,1173,955.7,718.2037156,3,156,356,810,1413,2033,3001
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Foot and Ankle,,TAR,187,990.4,723.9294231,14,138,380,879,1522,2047,2840
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Shoulder,,TAR,1173,955.7,718.2037156,3,156,356,810,1413,2033,3001
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Knee,,TAR,1270,984.8,726.2139948,3,174,385,833,1459,2057,3051
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - CTS,,TTO,1,454,0,454,454,454,454,454,454,454
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Elbow,,TTO,2,858.5,385.3731957,586,586,586,586,1131,1131,1131
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TTO,10,954.9,881.5538617,9,9,219,448,1273,2363,2395
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Shoulder,,TTO,31,594,684.901178,8,60,115,325,895,1551,2617
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Shoulder,,TTO,60,619.3,622.2837788,8,84,203,373,840,1551,2617
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TTO,60,619.3,622.2837788,8,84,203,373,840,1551,2617
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Shoulder,,TTO,9,1062.3,1054.334624,9,9,219,448,2363,2416,2416
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Knee,,TTO,3,890.3,640.821608,419,419,419,632,1620,1620,1620
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Shoulder,,TTO,10,954.9,881.5538617,9,9,219,448,1273,2363,2395
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Foot and Ankle,,TTO,1,1273,0,1273,1273,1273,1273,1273,1273,1273
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),1862,,TTO,19,425.5,425.5331778,5,65,166,315,542,1176,1786
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hip,,TTO,25,812.4,544.7738124,62,152,433,623,1239,1643,1915
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Elbow,,TTO,12,595.6,673.2857469,84,92,122,254,719,1239,2307
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hip,,TTO,1,663,0,663,663,663,663,663,663,663
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Foot and Ankle,,TTO,15,846.9,447.0700595,314,391,418,840,1094,1566,1902
FR2019Q3,[MSK-AI] Comparator - aromatase inhibitor (AI),1861,,TTO,114,731.1,573.8124777,41,146,261,586,1074,1480,2699
FR2019Q3,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] OA - All and General Terms Only,,TTO,17,498.8,427.864645,8,21,222,405,663,920,1809
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Foot and Ankle,,TAR,2780,885.9,856.900846,0,19,174,607,1440,2188,3994
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Shoulder,,TAR,13749,785.1,809.8807148,0,13,124,497,1260,2031,3921
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Shoulder,,TAR,13319,771.4,800.8736237,0,12,120,485,1231,2005,3885
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Knee,,TAR,2779,886.5,857.7127876,0,19,174,607,1440,2202,3994
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),1861,,TAR,8077,601.2,710.5657319,0,4,55,312,916,1668,3820
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] OA - All and General Terms Only,,TAR,1622,674.1,745.1468386,0,4,73,388,1047,1835,3598
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Knee,,TAR,14023,794.6,815.7050207,0,13,127,505,1276,2051,3921
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Foot and Ankle,,TAR,14024,795.6,816.4715427,0,14,127,505,1277,2055,3921
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hand,,TAR,13923,792.2,813.7154424,0,13,126,502,1273,2043,3921
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome OA Knee,,TAR,2619,845.5,831.8432493,0,16,158,563,1374,2124,3994
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hip,,TAR,2693,872.8,844.2482557,0,18,172,599,1410,2166,3835
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome OA Knee,,TAR,13239,762.3,797.0620092,0,12,118,473,1203,1995,3921
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Hand and Wrist,,TAR,2763,884.2,855.4970405,0,19,174,607,1439,2184,3994
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),1862,,TAR,13710,783.6,811.3170338,0,13,123,492,1254,2036,3921
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - CTS,,TAR,2740,875.6,852.0691704,0,18,169,590,1428,2170,3994
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Elbow,,TAR,14017,795.3,816.4460117,0,14,127,505,1277,2055,3921
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Shoulder,,TAR,2656,853.2,836.0843855,0,16,166,570,1381,2136,3835
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hip,,TAR,13574,785.3,808.8570855,0,13,123,499,1258,2034,3921
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Shoulder,,TAR,2736,872.1,852.6522599,0,16,166,584,1413,2172,3994
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TAR,13319,771.4,800.8736237,0,12,120,485,1231,2005,3885
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Elbow,,TAR,2779,885.2,857.0448141,0,19,174,606,1440,2189,3994
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hand,,TAR,2766,877.9,850.4356649,0,19,174,600,1427,2166,3883
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TAR,2656,853.2,836.0843855,0,16,166,570,1381,2136,3835
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Hand and Wrist,,TAR,13900,790,813.6531712,0,13,126,499,1268,2042,3921
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Knee,,TTO,8,762.7,581.4250351,9,9,139,643,1005,1879,1879
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Knee,,TTO,1,458,0,458,458,458,458,458,458,458
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TTO,97,897.1,705.8146041,1,47,275,752,1415,1860,2807
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Elbow,,TTO,11,743,693.7882962,8,74,285,442,1166,1580,2250
HOSPITAL201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Elbow,,TTO,5,990.8,1067.592713,45,45,182,527,1691,2509,2509
HOSPITAL201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy - All Subgroups,,TTO,410,866.9,740.1173988,1,96,262,643,1360,1878,3879
