db_id,targetId,outcomeId,total,timeAtRisk,cases
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome OA Knee,11991,50715,0
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome OA Knee,9172,44997,0
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Knee,11989,50708,3
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Foot and Ankle,9131,44701,20
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - CTS,8979,43440,135
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy - All Subgroups,8968,43338,132
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - CTS,11739,49077,145
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Elbow,9094,44287,54
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Knee,9167,44972,4
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] OA - All and General Terms Only,7897,35685,530
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Shoulder,9079,44269,71
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Elbow,11909,50187,31
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Hand and Wrist,9172,44997,0
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hand,9172,44997,0
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hip,11474,48148,226
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Foot and Ankle,11945,50408,24
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Shoulder,11765,49409,103
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Hand and Wrist,11991,50715,0
GER2019Q1,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hip,8763,41732,279
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy - All Subgroups,11765,49409,103
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Shoulder,11876,50166,58
GER2019Q1,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] OA - All and General Terms Only,10440,43585,486
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Elbow,314183,1529579,2965
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Shoulder,252452,1112055,40426
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Foot and Ankle,1197026,5515162,10815
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy - All Subgroups,953206,3953401,143929
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hip,312551,1502180,17171
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Shoulder,1107973,4914686,69604
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] OA - All and General Terms Only,196886,775543,64187
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome OA Knee,304201,1454678,11118
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy - All Subgroups,252452,1112055,40426
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Shoulder,293531,1383136,19370
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Hand and Wrist,1168339,5272240,36294
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Shoulder,953206,3953401,143929
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Knee,1192284,5489844,4405
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hand,311010,1500746,10111
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Foot and Ankle,318178,1553368,3376
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Hand and Wrist,309902,1497821,7241
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - CTS,1137920,5113057,44047
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome OA Knee,1142337,5162945,36821
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hand,1171998,5332375,35311
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Knee,316816,1546391,1374
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hip,1175068,5334280,60981
OPEN201907,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - CTS,302506,1450034,10685
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] OA - All and General Terms Only,737659,2737159,231646
OPEN201907,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Elbow,1184312,5447146,7996
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hip,22162,83849,478
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Elbow,22438,85608,165
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy - All Subgroups,21265,78055,1447
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Shoulder,77635,262812,5286
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Knee,22553,86267,45
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] OA - All and General Terms Only,17381,58059,2808
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - Tendinopathy Hand and Wrist,22307,84536,370
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Shoulder,22169,83561,600
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Elbow,82300,289928,446
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - CTS,21780,81995,531
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hand,82406,289789,423
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Knee,82714,291833,143
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome OA Knee,21773,82087,637
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Foot and Ankle,82577,290901,443
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - CTS,79668,275320,2196
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Hand,22479,85698,142
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - OA Hip,81155,283252,1620
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome - Tendinopathy Hand and Wrist,81787,284664,1823
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy Shoulder,81160,282886,1990
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] OA - All and General Terms Only,63157,196236,9583
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome OA Knee,79305,275755,2363
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome - OA Shoulder,21265,78055,1447
AMBEMR201908,[MSK-AI] Target - Tamoxifen CFS,[MSK-AI] Outcome -Tendinopathy Foot and Ankle,22518,86017,143
AMBEMR201908,[MSK-AI] Comparator - aromatase inhibitor (AI),[MSK-AI] Outcome -Tendinopathy - All Subgroups,77635,262812,5286
