targetId,comparatorId,outcomeId,outcomeName,type
37,36,138821,Seborrhea,outcome
37,36,25518,Sickle cell trait,outcome
37,36,4248728,Snoring,outcome
37,36,255302,Spontaneous pneumothorax,outcome
37,36,4129395,Traumatic dislocation of joint of thumb,outcome
37,36,4002572,"Uncomplicated sedative, hypnotic AND/OR anxiolytic withdrawal",outcome
37,36,195590,Urethral stricture,outcome
37,36,193326,Urge incontinence of urine,outcome
37,36,200845,Urgent desire to urinate,outcome
37,36,314754,Wheezing,outcome
37,36,440193,Wristdrop,outcome
